1677720597.004829 client started (50415): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1677720597.004874 on Linux 6.1.11-76060111-generic #202302091138~1675975749~22.04~f771a7f SMP PREEMPT_DYNAMIC Thu F
1677720597.004882 using libevent 2.1.12-stable (poll); ncurses 6.3
1677720597.004905 flags are 0x18010000
1677720597.004911 socket is /tmp/tmux-1000/default
1677720597.004929 trying connect
1677720597.004951 connect failed: No such file or directory
1677720597.004974 lock file is /tmp/tmux-1000/default.lock
1677720597.005012 flock succeeded
1677720597.005017 got lock (6)
1677720597.005025 trying connect
1677720597.005034 connect failed: No such file or directory
1677720597.005337 add peer 0x5619a49632c0: 7 ((nil))
1677720597.005915 sending message 100 to peer 0x5619a49632c0 (4 bytes)
1677720597.005926 sending message 111 to peer 0x5619a49632c0 (8 bytes)
1677720597.005932 sending message 101 to peer 0x5619a49632c0 (15 bytes)
1677720597.005938 sending message 109 to peer 0x5619a49632c0 (4 bytes)
1677720597.005945 sending message 102 to peer 0x5619a49632c0 (11 bytes)
1677720597.005951 sending message 108 to peer 0x5619a49632c0 (30 bytes)
1677720597.005957 sending message 112 to peer 0x5619a49632c0 (58 bytes)
1677720597.005963 sending message 112 to peer 0x5619a49632c0 (5 bytes)
1677720597.005968 sending message 112 to peer 0x5619a49632c0 (5 bytes)
1677720597.005973 sending message 112 to peer 0x5619a49632c0 (6 bytes)
1677720597.005978 sending message 112 to peer 0x5619a49632c0 (6 bytes)
1677720597.005984 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.005989 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.005994 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.005999 sending message 112 to peer 0x5619a49632c0 (14 bytes)
1677720597.006004 sending message 112 to peer 0x5619a49632c0 (19 bytes)
1677720597.006009 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.006015 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.006020 sending message 112 to peer 0x5619a49632c0 (15 bytes)
1677720597.006026 sending message 112 to peer 0x5619a49632c0 (21 bytes)
1677720597.006031 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006037 sending message 112 to peer 0x5619a49632c0 (7 bytes)
1677720597.006042 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006047 sending message 112 to peer 0x5619a49632c0 (7 bytes)
1677720597.006053 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006058 sending message 112 to peer 0x5619a49632c0 (9 bytes)
1677720597.006063 sending message 112 to peer 0x5619a49632c0 (21 bytes)
1677720597.006068 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006073 sending message 112 to peer 0x5619a49632c0 (9 bytes)
1677720597.006079 sending message 112 to peer 0x5619a49632c0 (16 bytes)
1677720597.006084 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006089 sending message 112 to peer 0x5619a49632c0 (9 bytes)
1677720597.006094 sending message 112 to peer 0x5619a49632c0 (9 bytes)
1677720597.006099 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006105 sending message 112 to peer 0x5619a49632c0 (8 bytes)
1677720597.006110 sending message 112 to peer 0x5619a49632c0 (8 bytes)
1677720597.006116 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006121 sending message 112 to peer 0x5619a49632c0 (7 bytes)
1677720597.006126 sending message 112 to peer 0x5619a49632c0 (7 bytes)
1677720597.006131 sending message 112 to peer 0x5619a49632c0 (9 bytes)
1677720597.006136 sending message 112 to peer 0x5619a49632c0 (9 bytes)
1677720597.006141 sending message 112 to peer 0x5619a49632c0 (15 bytes)
1677720597.006146 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006152 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006173 sending message 112 to peer 0x5619a49632c0 (8 bytes)
1677720597.006180 sending message 112 to peer 0x5619a49632c0 (14 bytes)
1677720597.006185 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.006203 sending message 112 to peer 0x5619a49632c0 (9 bytes)
1677720597.006208 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.006213 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.006219 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.006224 sending message 112 to peer 0x5619a49632c0 (10 bytes)
1677720597.006229 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.006234 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006238 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006243 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006249 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006255 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006264 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.006270 sending message 112 to peer 0x5619a49632c0 (11 bytes)
1677720597.006276 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006281 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006287 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006292 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006298 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006304 sending message 112 to peer 0x5619a49632c0 (9 bytes)
1677720597.006309 sending message 112 to peer 0x5619a49632c0 (12 bytes)
1677720597.006315 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006320 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006325 sending message 112 to peer 0x5619a49632c0 (13 bytes)
1677720597.006331 sending message 112 to peer 0x5619a49632c0 (13 bytes)
